2025-10-04T02:06:26+0800 | INFO | api.index | returnsWithUpnl: {'2025-09-30 00:00:00': {'fund3': 0.0, 'fund2': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund3': -0.008874337157582235, 'fund2': 0.0030744219462570666, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund3': -0.006519601164036382, 'fund2': -0.0039666682155833355, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund3': -7.97833674928139e-05, 'fund2': 0.0, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund3': -0.00880597486745538, 'fund2': 0.007336234820356058, 'total': -0.0008160211439397491}}
2025-10-04T02:06:26+0800 | INFO | api.index | balance: {'2025-09-30 00:00:00': {'fund3': 47413.8523, 'fund2': 45794.998, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund3': 46993.085788749995, 'fund2': 45935.79114688, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund3': 46686.70961194, 'fund2': 45753.57910418, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund3': 46682.98478903, 'fund2': 45753.57910418, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund3': 46271.89559824, 'fund2': 46089.238104359996, 'total': 92361.1337026}}
2025-10-04T02:06:26+0800 | INFO | api.index | combinedLiveMonthlyReturnWithUpnl: {'fund3': -0.024084874912389198, 'fund2': 0.006425158144127252, 'total': -0.009094808000222554}
2025-10-04T02:06:26+0800 | INFO | api.index | combinedLiveMonthlyDrawdownWithUpnl: {'fund3': -0.015346729809401913, 'fund2': -0.003966668215583328, 'total': -0.00610943822578687}
2025-10-04T02:06:26+0800 | INFO | api.index | mtd: {'preUpnl': {'pnl': {'fund3': -310.10099971999443, 'fund2': -182.21204270000453, 'total': -492.3130424199917}, 'return': {'fund3': -0.006598864375793592, 'fund2': -0.003966668215583363, 'total': -0.005297740149824551}}, 'withUpnl': {'pnl': {'fund3': -721.1901905099949, 'fund2': 153.44695747999504, 'total': -567.7432330299926}, 'return': {'fund3': -0.015346729809401997, 'fund2': 0.00334046619528871, 'total': -0.006109438225786987}}}
2025-10-04T02:06:26+0800 | INFO | api.index | losingStreak: {'perAccount': {'fund3': {'currentStreak': 0, 'maxStreak': 3}, 'fund2': {'currentStreak': 0, 'maxStreak': 1}}, 'combined': {'currentStreak': 0, 'maxStreak': 3}, 'daily': {'combined': {'2025-10-01': -279.97336437, '2025-10-02': -488.58821951, '2025-10-03': -3.72482291, '2025-10-04': 0.0}}}
2025-10-04T02:06:26+0800 | INFO | api.index | symbolPnL: {'symbols': {'LINKUSDT': {'fund3': -37.48687563, 'fund2': 281.3569274, 'TOTAL': 243.87005177000003}, 'FILUSDT': {'fund3': 189.6368374, 'fund2': -2.90309835, 'TOTAL': 186.73373905}, 'VETUSDT': {'fund3': 62.77307263, 'fund2': 19.31697588, 'TOTAL': 82.09004851}, 'ATOMUSDT': {'fund3': -118.80225199, 'fund2': 192.42910187, 'TOTAL': 73.62684988000001}, 'AVAXUSDT': {'fund3': 0.0, 'fund2': 16.57601408, 'TOTAL': 16.57601408}, 'ETHUSDT': {'fund3': -1.79771773, 'fund2': 0.0, 'TOTAL': -1.79771773}, 'XRPUSDT': {'fund3': -7.01957651, 'fund2': 0.0, 'TOTAL': -7.01957651}, 'UNIUSDT': {'fund3': 0.0, 'fund2': -20.99757293, 'TOTAL': -20.99757293}, 'DOTUSDT': {'fund3': 0.0, 'fund2': -38.259432939999996, 'TOTAL': -38.259432939999996}, 'BTCUSDT': {'fund3': -116.12672676, 'fund2': 0.07271461999999995, 'TOTAL': -116.05401214}, 'BNBUSDT': {'fund3': -224.66783352, 'fund2': 0.0, 'TOTAL': -224.66783352}, 'APTUSDT': {'fund3': -475.51440251, 'fund2': 0.0, 'TOTAL': -475.51440251}, 'LTCUSDT': {'fund3': -1.86203635, 'fund2': -489.01052545, 'TOTAL': -490.87256179999997}}, 'totalPerAccount': {'fund3': -730.86751097, 'fund2': -41.41889581999999}}
2025-10-04T02:06:26+0800 | INFO | api.index | uPnl: {'as_of': '2025-10-03T18:06:24.804293Z', 'combined': -75.43019061000018, 'perAccount': {'fund3': -411.08919079, 'fund2': 335.6590001799998}}
2025-10-04T02:06:26+0800 | INFO | api.index | END OF PAYLOAD
2025-10-04T02:06:26+0800 | INFO | api.index | START OF PAYLOAD
2025-10-04T02:06:26+0800 | INFO | api.index | window: {'startDay': '2025-10-01', 'endDay': '2025-10-04', 'mode': 'MTD'}
2025-10-04T02:06:26+0800 | INFO | api.index | accounts: ['fund3', 'fund2']
2025-10-04T02:06:26+0800 | INFO | api.index | returns: {'2025-09-30 00:00:00': {'fund3': 0.0, 'fund2': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund3': -0.008874337157582235, 'fund2': 0.0030744219462570666, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund3': -0.006519601164036382, 'fund2': -0.0039666682155833355, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund3': -7.97833674928139e-05, 'fund2': 0.0, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund3': 0.0, 'fund2': 0.0, 'total': 0.0}}
2025-10-04T02:06:26+0800 | INFO | api.index | balancePreUpnl: {'2025-09-30 00:00:00': {'fund3': 47413.8523, 'fund2': 45794.998, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund3': 46993.085788749995, 'fund2': 45935.79114688, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund3': 46686.70961194, 'fund2': 45753.57910418, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund3': 46682.98478903, 'fund2': 45753.57910418, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund3': 46682.98478903, 'fund2': 45753.57910418, 'total': 92436.56389321}}
2025-10-04T02:06:26+0800 | INFO | api.index | combinedLiveMonthlyReturn: {'fund3': -0.015414640986047834, 'fund2': -0.0009044414811417711, 'total': -0.008285548038671542}
2025-10-04T02:06:26+0800 | INFO | api.index | combinedLiveMonthlyDrawdown: {'fund3': -0.006598864375793549, 'fund2': -0.003966668215583328, 'total': -0.005297740149824529}
2025-10-04T02:06:26+0800 | INFO | api.index | returnsWithUpnl: {'2025-09-30 00:00:00': {'fund3': 0.0, 'fund2': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund3': -0.008874337157582235, 'fund2': 0.0030744219462570666, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund3': -0.006519601164036382, 'fund2': -0.0039666682155833355, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund3': -7.97833674928139e-05, 'fund2': 0.0, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund3': -0.00880597486745538, 'fund2': 0.007336234820356058, 'total': -0.0008160211439397491}}
2025-10-04T02:06:26+0800 | INFO | api.index | balance: {'2025-09-30 00:00:00': {'fund3': 47413.8523, 'fund2': 45794.998, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund3': 46993.085788749995, 'fund2': 45935.79114688, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund3': 46686.70961194, 'fund2': 45753.57910418, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund3': 46682.98478903, 'fund2': 45753.57910418, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund3': 46271.89559824, 'fund2': 46089.238104359996, 'total': 92361.1337026}}
2025-10-04T02:06:26+0800 | INFO | api.index | combinedLiveMonthlyReturnWithUpnl: {'fund3': -0.024084874912389198, 'fund2': 0.006425158144127252, 'total': -0.009094808000222554}
2025-10-04T02:06:26+0800 | INFO | api.index | combinedLiveMonthlyDrawdownWithUpnl: {'fund3': -0.015346729809401913, 'fund2': -0.003966668215583328, 'total': -0.00610943822578687}
2025-10-04T02:06:26+0800 | INFO | api.index | mtd: {'preUpnl': {'pnl': {'fund3': -310.10099971999443, 'fund2': -182.21204270000453, 'total': -492.3130424199917}, 'return': {'fund3': -0.006598864375793592, 'fund2': -0.003966668215583363, 'total': -0.005297740149824551}}, 'withUpnl': {'pnl': {'fund3': -721.1901905099949, 'fund2': 153.44695747999504, 'total': -567.7432330299926}, 'return': {'fund3': -0.015346729809401997, 'fund2': 0.00334046619528871, 'total': -0.006109438225786987}}}
2025-10-04T02:06:26+0800 | INFO | api.index | losingStreak: {'perAccount': {'fund3': {'currentStreak': 0, 'maxStreak': 3}, 'fund2': {'currentStreak': 0, 'maxStreak': 1}}, 'combined': {'currentStreak': 0, 'maxStreak': 3}, 'daily': {'combined': {'2025-10-01': -279.97336437, '2025-10-02': -488.58821951, '2025-10-03': -3.72482291, '2025-10-04': 0.0}}}
2025-10-04T02:06:26+0800 | INFO | api.index | symbolPnL: {'symbols': {'LINKUSDT': {'fund3': -37.48687563, 'fund2': 281.3569274, 'TOTAL': 243.87005177000003}, 'FILUSDT': {'fund3': 189.6368374, 'fund2': -2.90309835, 'TOTAL': 186.73373905}, 'VETUSDT': {'fund3': 62.77307263, 'fund2': 19.31697588, 'TOTAL': 82.09004851}, 'ATOMUSDT': {'fund3': -118.80225199, 'fund2': 192.42910187, 'TOTAL': 73.62684988000001}, 'AVAXUSDT': {'fund3': 0.0, 'fund2': 16.57601408, 'TOTAL': 16.57601408}, 'ETHUSDT': {'fund3': -1.79771773, 'fund2': 0.0, 'TOTAL': -1.79771773}, 'XRPUSDT': {'fund3': -7.01957651, 'fund2': 0.0, 'TOTAL': -7.01957651}, 'UNIUSDT': {'fund3': 0.0, 'fund2': -20.99757293, 'TOTAL': -20.99757293}, 'DOTUSDT': {'fund3': 0.0, 'fund2': -38.259432939999996, 'TOTAL': -38.259432939999996}, 'BTCUSDT': {'fund3': -116.12672676, 'fund2': 0.07271461999999995, 'TOTAL': -116.05401214}, 'BNBUSDT': {'fund3': -224.66783352, 'fund2': 0.0, 'TOTAL': -224.66783352}, 'APTUSDT': {'fund3': -475.51440251, 'fund2': 0.0, 'TOTAL': -475.51440251}, 'LTCUSDT': {'fund3': -1.86203635, 'fund2': -489.01052545, 'TOTAL': -490.87256179999997}}, 'totalPerAccount': {'fund3': -730.86751097, 'fund2': -41.41889581999999}}
2025-10-04T02:06:26+0800 | INFO | api.index | uPnl: {'as_of': '2025-10-03T18:06:24.814820Z', 'combined': -75.43019061000018, 'perAccount': {'fund3': -411.08919079, 'fund2': 335.6590001799998}}
2025-10-04T02:06:26+0800 | INFO | api.index | END OF PAYLOAD
2025-10-04T02:06:27+0800 | INFO | api.index | START OF PAYLOAD
2025-10-04T02:06:27+0800 | INFO | api.index | window: {'startDay': '2025-10-01', 'endDay': '2025-10-04', 'mode': 'MTD'}
2025-10-04T02:06:27+0800 | INFO | api.index | accounts: ['fund2', 'fund3']
2025-10-04T02:06:27+0800 | INFO | api.index | returns: {'2025-09-30 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund2': 0.0030744219462570666, 'fund3': -0.008874337157582235, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund2': -0.0039666682155833355, 'fund3': -0.006519601164036382, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund2': 0.0, 'fund3': -7.97833674928139e-05, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}}
2025-10-04T02:06:27+0800 | INFO | api.index | balancePreUpnl: {'2025-09-30 00:00:00': {'fund2': 45794.998, 'fund3': 47413.8523, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund2': 45935.79114688, 'fund3': 46993.085788749995, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund2': 45753.57910418, 'fund3': 46686.70961194, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}}
2025-10-04T02:06:27+0800 | INFO | api.index | combinedLiveMonthlyReturn: {'fund2': -0.0009044414811417711, 'fund3': -0.015414640986047834, 'total': -0.008285548038671542}
2025-10-04T02:06:27+0800 | INFO | api.index | combinedLiveMonthlyDrawdown: {'fund2': -0.003966668215583328, 'fund3': -0.006598864375793549, 'total': -0.005297740149824529}
2025-10-04T02:06:27+0800 | INFO | api.index | returnsWithUpnl: {'2025-09-30 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund2': 0.0030744219462570666, 'fund3': -0.008874337157582235, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund2': -0.0039666682155833355, 'fund3': -0.006519601164036382, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund2': 0.0, 'fund3': -7.97833674928139e-05, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund2': 0.007336234820356058, 'fund3': -0.00880597486745538, 'total': -0.0008160211439397491}}
2025-10-04T02:06:27+0800 | INFO | api.index | balance: {'2025-09-30 00:00:00': {'fund2': 45794.998, 'fund3': 47413.8523, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund2': 45935.79114688, 'fund3': 46993.085788749995, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund2': 45753.57910418, 'fund3': 46686.70961194, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund2': 46089.238104359996, 'fund3': 46271.89559824, 'total': 92361.1337026}}
2025-10-04T02:06:27+0800 | INFO | api.index | combinedLiveMonthlyReturnWithUpnl: {'fund2': 0.006425158144127252, 'fund3': -0.024084874912389198, 'total': -0.009094808000222554}
2025-10-04T02:06:27+0800 | INFO | api.index | combinedLiveMonthlyDrawdownWithUpnl: {'fund2': -0.003966668215583328, 'fund3': -0.015346729809401913, 'total': -0.00610943822578687}
2025-10-04T02:06:27+0800 | INFO | api.index | mtd: {'preUpnl': {'pnl': {'fund2': -182.21204270000453, 'fund3': -310.10099971999443, 'total': -492.3130424199917}, 'return': {'fund2': -0.003966668215583363, 'fund3': -0.006598864375793592, 'total': -0.005297740149824551}}, 'withUpnl': {'pnl': {'fund2': 153.44695747999504, 'fund3': -721.1901905099949, 'total': -567.7432330299926}, 'return': {'fund2': 0.00334046619528871, 'fund3': -0.015346729809401997, 'total': -0.006109438225786987}}}
2025-10-04T02:06:27+0800 | INFO | api.index | losingStreak: {'perAccount': {'fund2': {'currentStreak': 0, 'maxStreak': 1}, 'fund3': {'currentStreak': 0, 'maxStreak': 3}}, 'combined': {'currentStreak': 0, 'maxStreak': 3}, 'daily': {'combined': {'2025-10-01': -279.97336437, '2025-10-02': -488.58821951, '2025-10-03': -3.72482291, '2025-10-04': 0.0}}}
2025-10-04T02:06:27+0800 | INFO | api.index | symbolPnL: {'symbols': {'LINKUSDT': {'fund2': 281.3569274, 'fund3': -37.48687563, 'TOTAL': 243.87005177000003}, 'FILUSDT': {'fund2': -2.90309835, 'fund3': 189.6368374, 'TOTAL': 186.73373905}, 'VETUSDT': {'fund2': 19.31697588, 'fund3': 62.77307263, 'TOTAL': 82.09004851}, 'ATOMUSDT': {'fund2': 192.42910187, 'fund3': -118.80225199, 'TOTAL': 73.62684988000001}, 'AVAXUSDT': {'fund2': 16.57601408, 'fund3': 0.0, 'TOTAL': 16.57601408}, 'ETHUSDT': {'fund2': 0.0, 'fund3': -1.79771773, 'TOTAL': -1.79771773}, 'XRPUSDT': {'fund2': 0.0, 'fund3': -7.01957651, 'TOTAL': -7.01957651}, 'UNIUSDT': {'fund2': -20.99757293, 'fund3': 0.0, 'TOTAL': -20.99757293}, 'DOTUSDT': {'fund2': -38.259432939999996, 'fund3': 0.0, 'TOTAL': -38.259432939999996}, 'BTCUSDT': {'fund2': 0.07271461999999995, 'fund3': -116.12672676, 'TOTAL': -116.05401214}, 'BNBUSDT': {'fund2': 0.0, 'fund3': -224.66783352, 'TOTAL': -224.66783352}, 'APTUSDT': {'fund2': 0.0, 'fund3': -475.51440251, 'TOTAL': -475.51440251}, 'LTCUSDT': {'fund2': -489.01052545, 'fund3': -1.86203635, 'TOTAL': -490.87256179999997}}, 'totalPerAccount': {'fund2': -41.41889581999999, 'fund3': -730.86751097}}
2025-10-04T02:06:27+0800 | INFO | api.index | uPnl: {'as_of': '2025-10-03T18:06:24.818391Z', 'combined': -75.43019061000018, 'perAccount': {'fund2': 335.6590001799998, 'fund3': -411.08919079}}
2025-10-04T02:06:27+0800 | INFO | api.index | END OF PAYLOAD
2025-10-04T02:06:27+0800 | INFO | api.index | START OF PAYLOAD
2025-10-04T02:06:27+0800 | INFO | api.index | window: {'startDay': '2025-10-01', 'endDay': '2025-10-04', 'mode': 'MTD'}
2025-10-04T02:06:27+0800 | INFO | api.index | accounts: ['fund2', 'fund3']
2025-10-04T02:06:27+0800 | INFO | api.index | returns: {'2025-09-30 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund2': 0.0030744219462570666, 'fund3': -0.008874337157582235, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund2': -0.0039666682155833355, 'fund3': -0.006519601164036382, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund2': 0.0, 'fund3': -7.97833674928139e-05, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}}
2025-10-04T02:06:27+0800 | INFO | api.index | balancePreUpnl: {'2025-09-30 00:00:00': {'fund2': 45794.998, 'fund3': 47413.8523, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund2': 45935.79114688, 'fund3': 46993.085788749995, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund2': 45753.57910418, 'fund3': 46686.70961194, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}}
2025-10-04T02:06:27+0800 | INFO | api.index | combinedLiveMonthlyReturn: {'fund2': -0.0009044414811417711, 'fund3': -0.015414640986047834, 'total': -0.008285548038671542}
2025-10-04T02:06:27+0800 | INFO | api.index | combinedLiveMonthlyDrawdown: {'fund2': -0.003966668215583328, 'fund3': -0.006598864375793549, 'total': -0.005297740149824529}
2025-10-04T02:06:27+0800 | INFO | api.index | returnsWithUpnl: {'2025-09-30 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund2': 0.0030744219462570666, 'fund3': -0.008874337157582235, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund2': -0.0039666682155833355, 'fund3': -0.006519601164036382, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund2': 0.0, 'fund3': -7.97833674928139e-05, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund2': 0.007336234820356058, 'fund3': -0.00880597486745538, 'total': -0.0008160211439397491}}
2025-10-04T02:06:27+0800 | INFO | api.index | balance: {'2025-09-30 00:00:00': {'fund2': 45794.998, 'fund3': 47413.8523, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund2': 45935.79114688, 'fund3': 46993.085788749995, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund2': 45753.57910418, 'fund3': 46686.70961194, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund2': 46089.238104359996, 'fund3': 46271.89559824, 'total': 92361.1337026}}
2025-10-04T02:06:27+0800 | INFO | api.index | combinedLiveMonthlyReturnWithUpnl: {'fund2': 0.006425158144127252, 'fund3': -0.024084874912389198, 'total': -0.009094808000222554}
2025-10-04T02:06:27+0800 | INFO | api.index | combinedLiveMonthlyDrawdownWithUpnl: {'fund2': -0.003966668215583328, 'fund3': -0.015346729809401913, 'total': -0.00610943822578687}
2025-10-04T02:06:27+0800 | INFO | api.index | mtd: {'preUpnl': {'pnl': {'fund2': -182.21204270000453, 'fund3': -310.10099971999443, 'total': -492.3130424199917}, 'return': {'fund2': -0.003966668215583363, 'fund3': -0.006598864375793592, 'total': -0.005297740149824551}}, 'withUpnl': {'pnl': {'fund2': 153.44695747999504, 'fund3': -721.1901905099949, 'total': -567.7432330299926}, 'return': {'fund2': 0.00334046619528871, 'fund3': -0.015346729809401997, 'total': -0.006109438225786987}}}
2025-10-04T02:06:27+0800 | INFO | api.index | losingStreak: {'perAccount': {'fund2': {'currentStreak': 0, 'maxStreak': 1}, 'fund3': {'currentStreak': 0, 'maxStreak': 3}}, 'combined': {'currentStreak': 0, 'maxStreak': 3}, 'daily': {'combined': {'2025-10-01': -279.97336437, '2025-10-02': -488.58821951, '2025-10-03': -3.72482291, '2025-10-04': 0.0}}}
2025-10-04T02:06:27+0800 | INFO | api.index | symbolPnL: {'symbols': {'LINKUSDT': {'fund2': 281.3569274, 'fund3': -37.48687563, 'TOTAL': 243.87005177000003}, 'FILUSDT': {'fund2': -2.90309835, 'fund3': 189.6368374, 'TOTAL': 186.73373905}, 'VETUSDT': {'fund2': 19.31697588, 'fund3': 62.77307263, 'TOTAL': 82.09004851}, 'ATOMUSDT': {'fund2': 192.42910187, 'fund3': -118.80225199, 'TOTAL': 73.62684988000001}, 'AVAXUSDT': {'fund2': 16.57601408, 'fund3': 0.0, 'TOTAL': 16.57601408}, 'ETHUSDT': {'fund2': 0.0, 'fund3': -1.79771773, 'TOTAL': -1.79771773}, 'XRPUSDT': {'fund2': 0.0, 'fund3': -7.01957651, 'TOTAL': -7.01957651}, 'UNIUSDT': {'fund2': -20.99757293, 'fund3': 0.0, 'TOTAL': -20.99757293}, 'DOTUSDT': {'fund2': -38.259432939999996, 'fund3': 0.0, 'TOTAL': -38.259432939999996}, 'BTCUSDT': {'fund2': 0.07271461999999995, 'fund3': -116.12672676, 'TOTAL': -116.05401214}, 'BNBUSDT': {'fund2': 0.0, 'fund3': -224.66783352, 'TOTAL': -224.66783352}, 'APTUSDT': {'fund2': 0.0, 'fund3': -475.51440251, 'TOTAL': -475.51440251}, 'LTCUSDT': {'fund2': -489.01052545, 'fund3': -1.86203635, 'TOTAL': -490.87256179999997}}, 'totalPerAccount': {'fund2': -41.41889581999999, 'fund3': -730.86751097}}
2025-10-04T02:06:27+0800 | INFO | api.index | uPnl: {'as_of': '2025-10-03T18:06:24.797310Z', 'combined': -75.43019061000018, 'perAccount': {'fund2': 335.6590001799998, 'fund3': -411.08919079}}
2025-10-04T02:06:27+0800 | INFO | api.index | END OF PAYLOAD
2025-10-04T02:06:28+0800 | INFO | api.index | START OF PAYLOAD
2025-10-04T02:06:28+0800 | INFO | api.index | window: {'startDay': '2025-10-01', 'endDay': '2025-10-04', 'mode': 'MTD'}
